distance,traffic,time_of_day,eta,passengers
11,1,9,22,65
12,2,19,24,72
5,2,18,15,47
8,2,10,12,41
7,3,3,17,79
8,3,21,8,31
13,3,20,24,69
9,2,16,18,30
11,1,8,9,69
6,1,9,11,18
6,1,9,5,77
12,3,0,8,14
6,3,7,15,31
11,2,9,20,14
6,2,16,16,42
7,3,13,10,25
9,2,22,20,33
6,2,11,11,65
7,2,22,15,62
11,1,15,19,76
10,1,18,16,53
5,2,7,9,72
3,3,12,16,64
3,3,7,5,38
6,3,19,24,31
7,3,11,9,61
7,3,18,10,54
8,1,6,16,52
5,1,14,21,32
4,1,4,19,32
11,2,6,6,37
4,1,19,7,43
10,3,18,21,72
11,2,11,6,36
5,1,2,22,30
11,2,13,19,36
10,2,4,7,77
7,2,8,12,31
4,1,21,6,38
4,1,7,6,73
3,3,15,8,19
11,2,15,10,64
6,1,2,14,74
2,3,9,9,72
6,1,19,23,58
7,3,1,7,51
10,2,11,21,12
12,3,21,18,16
2,2,14,19,77
9,2,9,18,49
10,2,17,8,76
11,1,11,19,47
13,2,16,12,53
14,2,11,20,26
4,3,22,21,49
2,3,4,8,69
9,3,7,17,31
7,1,22,24,75
10,3,21,23,42
8,2,20,21,67
8,1,12,5,60
4,2,4,6,14
13,1,0,19,50
7,1,4,6,54
9,3,3,10,12
2,2,9,10,28
8,1,11,15,72
7,3,21,8,41
6,1,21,16,50
14,3,16,7,45
10,2,18,7,21
12,1,5,21,55
14,2,8,10,55
3,3,8,24,54
3,1,11,16,16
2,2,21,18,63
1,2,17,23,13
9,3,15,17,41
9,3,18,12,35
3,1,10,14,15
3,2,17,5,22
9,1,2,24,77
11,3,13,12,52
10,2,14,11,14
2,1,11,6,38
4,2,5,20,59
3,1,6,14,47
14,1,18,6,47
6,1,5,11,10
8,2,1,8,79
4,3,2,6,37
8,3,12,10,34
1,2,16,17,71
4,1,4,14,31
12,3,1,8,11
7,2,22,14,18
6,1,13,18,64
8,3,18,5,32
12,2,11,7,24
13,1,8,10,38
5,2,20,5,63
12,1,12,20,23
13,3,12,23,59
5,3,16,10,57
9,2,20,16,17
5,1,4,13,40
5,2,11,12,35
5,3,20,19,41
2,1,14,17,12
5,1,0,17,18
11,1,5,13,21
6,2,3,21,75
11,2,7,13,17
12,2,3,19,45
1,2,2,18,77
9,2,21,6,27
13,2,21,15,54
12,3,2,12,31
6,3,16,8,40
11,1,0,5,20
13,2,5,10,43
4,2,10,17,15
9,3,13,6,35
10,3,0,22,69
10,3,1,7,45
7,2,4,12,42
1,3,13,9,52
14,3,14,8,46
2,3,12,5,57
10,3,8,5,66
10,1,2,6,53
8,1,1,18,55
13,2,4,10,75
